aa_eleicao;UF;cd_cargo;ds_cargo;qt_votos_validos_qe;qt_vagas_qe;vr_quociente_eleitoral;ds_composicao_coligacao;Votos válidos composição;Vagas QP;Eleitas e eleitos por QP;Eleitas e eleitos por média
2002;AC;6;Deputado Federal;266661;8;33333;PDT / PTB / PPS;50304;1;1;0
2002;AC;6;Deputado Federal;266661;8;33333;PMDB / PSDB / PPB / PFL / PST;79384;2;2;1
2002;AC;6;Deputado Federal;266661;8;33333;PT / PV / PT do B / PMN / PC do B / PL / PSDC;116293;3;3;1
2002;AC;7;Deputado Estadual;278197;24;11592;PDT / PPS;27910;2;2;0
2002;AC;7;Deputado Estadual;278197;24;11592;PL / PV;21281;1;1;1
2002;AC;7;Deputado Estadual;278197;24;11592;PMDB / PFL / PST;39080;3;3;0
2002;AC;7;Deputado Estadual;278197;24;11592;PSB / PSC;22814;1;1;1
2002;AC;7;Deputado Estadual;278197;24;11592;PSDB / PPB;39765;3;3;1
2002;AC;7;Deputado Estadual;278197;24;11592;PSDC / PT do B;22755;1;1;1
2002;AC;7;Deputado Estadual;278197;24;11592;PT / PC do B / PMN;88258;7;7;2
2002;AL;6;Deputado Federal;1165608;9;129512;PMDB / PSDB;209355;1;1;1
2002;AL;6;Deputado Federal;1165608;9;129512;PSB / PAN / PSC / PHS / PST / PTC / PSDC / PV / PRP / PRONA / PGT / PSL;253468;1;1;1
2002;AL;6;Deputado Federal;1165608;9;129512;PT / PC do B / PL / PMN;156099;1;1;0
2002;AL;6;Deputado Federal;1165608;9;129512;PTB / PPS / PPB / PFL;454605;3;3;1
2002;AL;7;Deputado Estadual;1172323;27;43419;PDT;56296;1;1;0
2002;AL;7;Deputado Estadual;1172323;27;43419;PMN;46967;1;1;0
2002;AL;7;Deputado Estadual;1172323;27;43419;PRTB / PTB / PPS / PPB / PFL;373164;8;8;2
2002;AL;7;Deputado Estadual;1172323;27;43419;PSB / PRP / PGT / PSL / PV;257518;5;5;1
2002;AL;7;Deputado Estadual;1172323;27;43419;PSDB;104931;2;2;0
2002;AL;7;Deputado Estadual;1172323;27;43419;PSDC / PRONA / PTC / PAN / PHS / PSC;50041;1;1;0
2002;AL;7;Deputado Estadual;1172323;27;43419;PT / PL / PC do B;169614;3;3;1
2002;AL;7;Deputado Estadual;1172323;27;43419;PT do B;89825;2;2;0
2002;AM;6;Deputado Federal;1148892;8;143612;PFL / PPS / PTB / PSL / PTN / PSC / PRP;579856;4;4;0
2002;AM;6;Deputado Federal;1148892;8;143612;PT / PC do B / PL / PST / PCB / PRTB / PMN / PT do B;510994;3;3;1
2002;AM;7;Deputado Estadual;1151970;24;47999;PFL / PPS / PTB / PTN / PSC / PSDC;435470;9;9;2
2002;AM;7;Deputado Estadual;1151970;24;47999;PL / PST / PRTB;251517;5;5;1
2002;AM;7;Deputado Estadual;1151970;24;47999;PMDB;125173;2;2;1
2002;AM;7;Deputado Estadual;1151970;24;47999;PSDB;53412;1;1;0
2002;AM;7;Deputado Estadual;1151970;24;47999;PSL / PSD / PDT / PRP;75462;1;1;0
